info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1097/1150 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1098/1150 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1099/1150 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1100/1150 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1100/1151 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1101/1151 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1102/1151 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1103/1151 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1104/1151 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1104/1152 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 1104/1153 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/noop.js
<s> [webpack.Progress] 67% building 1104/1154 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 1104/1155 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1105/1155 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1106/1155 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1107/1155 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1108/1155 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1109/1155 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1110/1155 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1111/1155 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1111/1156 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 1111/1157 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1112/1157 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1113/1157 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1114/1157 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1115/1157 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1116/1157 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1117/1157 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 1118/1157 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1121/1157 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1123/1157 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1124/1157 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1150/1173 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1157/1189 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1157/1190 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1157/1191 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1158/1192 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1158/1193 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/Set.js
